productkey,productalternatekey,productsubcategorykey,englishproductname,daystomanufacture,modelname,productsubcategoryalternatekey,englishproductsubcategoryname,productcategorykey,englishproductcategoryname
359,BK-M68B-38,1,"Mountain-200 Black, 38",4,Mountain-200,1,Mountain Bikes,1,Bikes
360,BK-M68B-42,1,"Mountain-200 Black, 42",4,Mountain-200,1,Mountain Bikes,1,Bikes
361,BK-M68B-42,1,"Mountain-200 Black, 42",4,Mountain-200,1,Mountain Bikes,1,Bikes
362,BK-M68B-46,1,"Mountain-200 Black, 46",4,Mountain-200,1,Mountain Bikes,1,Bikes
363,BK-M68B-46,1,"Mountain-200 Black, 46",4,Mountain-200,1,Mountain Bikes,1,Bikes
364,BK-M47B-38,1,"Mountain-300 Black, 38",4,Mountain-300,1,Mountain Bikes,1,Bikes
365,BK-M47B-40,1,"Mountain-300 Black, 40",4,Mountain-300,1,Mountain Bikes,1,Bikes
366,BK-M47B-44,1,"Mountain-300 Black, 44",4,Mountain-300,1,Mountain Bikes,1,Bikes
367,BK-M47B-48,1,"Mountain-300 Black, 48",4,Mountain-300,1,Mountain Bikes,1,Bikes
598,BK-M18B-44,1,"Mountain-500 Black, 44",4,Mountain-500,1,Mountain Bikes,1,Bikes
597,BK-M18B-42,1,"Mountain-500 Black, 42",4,Mountain-500,1,Mountain Bikes,1,Bikes
596,BK-M18B-40,1,"Mountain-500 Black, 40",4,Mountain-500,1,Mountain Bikes,1,Bikes
595,BK-M18S-52,1,"Mountain-500 Silver, 52",4,Mountain-500,1,Mountain Bikes,1,Bikes
594,BK-M18S-48,1,"Mountain-500 Silver, 48",4,Mountain-500,1,Mountain Bikes,1,Bikes
593,BK-M18S-44,1,"Mountain-500 Silver, 44",4,Mountain-500,1,Mountain Bikes,1,Bikes
592,BK-M18S-42,1,"Mountain-500 Silver, 42",4,Mountain-500,1,Mountain Bikes,1,Bikes
591,BK-M18S-40,1,"Mountain-500 Silver, 40",4,Mountain-500,1,Mountain Bikes,1,Bikes
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",4,Mountain-400-W,1,Mountain Bikes,1,Bikes
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",4,Mountain-400-W,1,Mountain Bikes,1,Bikes
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",4,Mountain-400-W,1,Mountain Bikes,1,Bikes
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",4,Mountain-400-W,1,Mountain Bikes,1,Bikes
347,BK-M82S-48,1,"Mountain-100 Silver, 48",4,Mountain-100,1,Mountain Bikes,1,Bikes
348,BK-M82B-38,1,"Mountain-100 Black, 38",4,Mountain-100,1,Mountain Bikes,1,Bikes
344,BK-M82S-38,1,"Mountain-100 Silver, 38",4,Mountain-100,1,Mountain Bikes,1,Bikes
345,BK-M82S-42,1,"Mountain-100 Silver, 42",4,Mountain-100,1,Mountain Bikes,1,Bikes
346,BK-M82S-44,1,"Mountain-100 Silver, 44",4,Mountain-100,1,Mountain Bikes,1,Bikes
600,BK-M18B-52,1,"Mountain-500 Black, 52",4,Mountain-500,1,Mountain Bikes,1,Bikes
599,BK-M18B-48,1,"Mountain-500 Black, 48",4,Mountain-500,1,Mountain Bikes,1,Bikes
349,BK-M82B-42,1,"Mountain-100 Black, 42",4,Mountain-100,1,Mountain Bikes,1,Bikes
350,BK-M82B-44,1,"Mountain-100 Black, 44",4,Mountain-100,1,Mountain Bikes,1,Bikes
351,BK-M82B-48,1,"Mountain-100 Black, 48",4,Mountain-100,1,Mountain Bikes,1,Bikes
352,BK-M68S-38,1,"Mountain-200 Silver, 38",4,Mountain-200,1,Mountain Bikes,1,Bikes
353,BK-M68S-38,1,"Mountain-200 Silver, 38",4,Mountain-200,1,Mountain Bikes,1,Bikes
354,BK-M68S-42,1,"Mountain-200 Silver, 42",4,Mountain-200,1,Mountain Bikes,1,Bikes
355,BK-M68S-42,1,"Mountain-200 Silver, 42",4,Mountain-200,1,Mountain Bikes,1,Bikes
356,BK-M68S-46,1,"Mountain-200 Silver, 46",4,Mountain-200,1,Mountain Bikes,1,Bikes
357,BK-M68S-46,1,"Mountain-200 Silver, 46",4,Mountain-200,1,Mountain Bikes,1,Bikes
358,BK-M68B-38,1,"Mountain-200 Black, 38",4,Mountain-200,1,Mountain Bikes,1,Bikes
310,BK-R93R-62,2,"Road-150 Red, 62",4,Road-150,2,Road Bikes,1,Bikes
606,BK-R19B-52,2,"Road-750 Black, 52",4,Road-750,2,Road Bikes,1,Bikes
605,BK-R19B-48,2,"Road-750 Black, 48",4,Road-750,2,Road Bikes,1,Bikes
604,BK-R19B-44,2,"Road-750 Black, 44",4,Road-750,2,Road Bikes,1,Bikes
584,BK-R19B-58,2,"Road-750 Black, 58",4,Road-750,2,Road Bikes,1,Bikes
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",4,Road-350-W,2,Road Bikes,1,Bikes
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",4,Road-350-W,2,Road Bikes,1,Bikes
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",4,Road-350-W,2,Road Bikes,1,Bikes
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",4,Road-350-W,2,Road Bikes,1,Bikes
387,BK-R64Y-44,2,"Road-550-W Yellow, 44",4,Road-550-W,2,Road Bikes,1,Bikes
386,BK-R64Y-42,2,"Road-550-W Yellow, 42",4,Road-550-W,2,Road Bikes,1,Bikes
385,BK-R64Y-42,2,"Road-550-W Yellow, 42",4,Road-550-W,2,Road Bikes,1,Bikes
384,BK-R64Y-40,2,"Road-550-W Yellow, 40",4,Road-550-W,2,Road Bikes,1,Bikes
383,BK-R64Y-40,2,"Road-550-W Yellow, 40",4,Road-550-W,2,Road Bikes,1,Bikes
382,BK-R64Y-38,2,"Road-550-W Yellow, 38",4,Road-550-W,2,Road Bikes,1,Bikes
381,BK-R64Y-38,2,"Road-550-W Yellow, 38",4,Road-550-W,2,Road Bikes,1,Bikes
380,BK-R89B-58,2,"Road-250 Black, 58",4,Road-250,2,Road Bikes,1,Bikes
379,BK-R89B-58,2,"Road-250 Black, 58",4,Road-250,2,Road Bikes,1,Bikes
378,BK-R89B-52,2,"Road-250 Black, 52",4,Road-250,2,Road Bikes,1,Bikes
377,BK-R89B-52,2,"Road-250 Black, 52",4,Road-250,2,Road Bikes,1,Bikes
376,BK-R89B-48,2,"Road-250 Black, 48",4,Road-250,2,Road Bikes,1,Bikes
375,BK-R89B-48,2,"Road-250 Black, 48",4,Road-250,2,Road Bikes,1,Bikes
374,BK-R89B-44,2,"Road-250 Black, 44",4,Road-250,2,Road Bikes,1,Bikes
373,BK-R89B-44,2,"Road-250 Black, 44",4,Road-250,2,Road Bikes,1,Bikes
372,BK-R89R-58,2,"Road-250 Red, 58",4,Road-250,2,Road Bikes,1,Bikes
371,BK-R89R-58,2,"Road-250 Red, 58",4,Road-250,2,Road Bikes,1,Bikes
370,BK-R89R-52,2,"Road-250 Red, 52",4,Road-250,2,Road Bikes,1,Bikes
369,BK-R89R-48,2,"Road-250 Red, 48",4,Road-250,2,Road Bikes,1,Bikes
368,BK-R89R-44,2,"Road-250 Red, 44",4,Road-250,2,Road Bikes,1,Bikes
343,BK-R50B-52,2,"Road-650 Black, 52",4,Road-650,2,Road Bikes,1,Bikes
342,BK-R50B-52,2,"Road-650 Black, 52",4,Road-650,2,Road Bikes,1,Bikes
341,BK-R50B-48,2,"Road-650 Black, 48",4,Road-650,2,Road Bikes,1,Bikes
340,BK-R50B-48,2,"Road-650 Black, 48",4,Road-650,2,Road Bikes,1,Bikes
339,BK-R50B-44,2,"Road-650 Black, 44",4,Road-650,2,Road Bikes,1,Bikes
338,BK-R50B-44,2,"Road-650 Black, 44",4,Road-650,2,Road Bikes,1,Bikes
337,BK-R50B-62,2,"Road-650 Black, 62",4,Road-650,2,Road Bikes,1,Bikes
336,BK-R50B-62,2,"Road-650 Black, 62",4,Road-650,2,Road Bikes,1,Bikes
334,BK-R50B-60,2,"Road-650 Black, 60",4,Road-650,2,Road Bikes,1,Bikes
333,BK-R50B-58,2,"Road-650 Black, 58",4,Road-650,2,Road Bikes,1,Bikes
332,BK-R50B-58,2,"Road-650 Black, 58",4,Road-650,2,Road Bikes,1,Bikes
331,BK-R50R-52,2,"Road-650 Red, 52",4,Road-650,2,Road Bikes,1,Bikes
330,BK-R50R-52,2,"Road-650 Red, 52",4,Road-650,2,Road Bikes,1,Bikes
329,BK-R50R-48,2,"Road-650 Red, 48",4,Road-650,2,Road Bikes,1,Bikes
328,BK-R50R-48,2,"Road-650 Red, 48",4,Road-650,2,Road Bikes,1,Bikes
327,BK-R50R-44,2,"Road-650 Red, 44",4,Road-650,2,Road Bikes,1,Bikes
326,BK-R50R-44,2,"Road-650 Red, 44",4,Road-650,2,Road Bikes,1,Bikes
325,BK-R50R-62,2,"Road-650 Red, 62",4,Road-650,2,Road Bikes,1,Bikes
324,BK-R50R-62,2,"Road-650 Red, 62",4,Road-650,2,Road Bikes,1,Bikes
323,BK-R50R-60,2,"Road-650 Red, 60",4,Road-650,2,Road Bikes,1,Bikes
322,BK-R50R-60,2,"Road-650 Red, 60",4,Road-650,2,Road Bikes,1,Bikes
321,BK-R50R-58,2,"Road-650 Red, 58",4,Road-650,2,Road Bikes,1,Bikes
320,BK-R50R-58,2,"Road-650 Red, 58",4,Road-650,2,Road Bikes,1,Bikes
319,BK-R68R-52,2,"Road-450 Red, 52",4,Road-450,2,Road Bikes,1,Bikes
318,BK-R68R-48,2,"Road-450 Red, 48",4,Road-450,2,Road Bikes,1,Bikes
317,BK-R68R-44,2,"Road-450 Red, 44",4,Road-450,2,Road Bikes,1,Bikes
316,BK-R68R-60,2,"Road-450 Red, 60",4,Road-450,2,Road Bikes,1,Bikes
315,BK-R68R-58,2,"Road-450 Red, 58",4,Road-450,2,Road Bikes,1,Bikes
314,BK-R93R-56,2,"Road-150 Red, 56",4,Road-150,2,Road Bikes,1,Bikes
313,BK-R93R-52,2,"Road-150 Red, 52",4,Road-150,2,Road Bikes,1,Bikes
312,BK-R93R-48,2,"Road-150 Red, 48",4,Road-150,2,Road Bikes,1,Bikes
311,BK-R93R-44,2,"Road-150 Red, 44",4,Road-150,2,Road Bikes,1,Bikes
335,BK-R50B-60,2,"Road-650 Black, 60",4,Road-650,2,Road Bikes,1,Bikes
390,BK-R64Y-48,2,"Road-550-W Yellow, 48",4,Road-550-W,2,Road Bikes,1,Bikes
389,BK-R64Y-48,2,"Road-550-W Yellow, 48",4,Road-550-W,2,Road Bikes,1,Bikes
388,BK-R64Y-44,2,"Road-550-W Yellow, 44",4,Road-550-W,2,Road Bikes,1,Bikes
578,BK-T44U-50,3,"Touring-2000 Blue, 50",4,Touring-2000,3,Touring Bikes,1,Bikes
574,BK-T79U-50,3,"Touring-1000 Blue, 50",4,Touring-1000,3,Touring Bikes,1,Bikes
573,BK-T79U-46,3,"Touring-1000 Blue, 46",4,Touring-1000,3,Touring Bikes,1,Bikes
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",4,Touring-3000,3,Touring Bikes,1,Bikes
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",4,Touring-3000,3,Touring Bikes,1,Bikes
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",4,Touring-3000,3,Touring Bikes,1,Bikes
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",4,Touring-3000,3,Touring Bikes,1,Bikes
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",4,Touring-1000,3,Touring Bikes,1,Bikes
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",4,Touring-1000,3,Touring Bikes,1,Bikes
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",4,Touring-1000,3,Touring Bikes,1,Bikes
565,BK-T18U-54,3,"Touring-3000 Blue, 54",4,Touring-3000,3,Touring Bikes,1,Bikes
566,BK-T18U-58,3,"Touring-3000 Blue, 58",4,Touring-3000,3,Touring Bikes,1,Bikes
567,BK-T18U-62,3,"Touring-3000 Blue, 62",4,Touring-3000,3,Touring Bikes,1,Bikes
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",4,Touring-3000,3,Touring Bikes,1,Bikes
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",4,Touring-1000,3,Touring Bikes,1,Bikes
586,BK-T18U-50,3,"Touring-3000 Blue, 50",4,Touring-3000,3,Touring Bikes,1,Bikes
577,BK-T44U-46,3,"Touring-2000 Blue, 46",4,Touring-2000,3,Touring Bikes,1,Bikes
576,BK-T79U-60,3,"Touring-1000 Blue, 60",4,Touring-1000,3,Touring Bikes,1,Bikes
575,BK-T79U-54,3,"Touring-1000 Blue, 54",4,Touring-1000,3,Touring Bikes,1,Bikes
585,BK-T18U-44,3,"Touring-3000 Blue, 44",4,Touring-3000,3,Touring Bikes,1,Bikes
560,BK-T44U-60,3,"Touring-2000 Blue, 60",4,Touring-2000,3,Touring Bikes,1,Bikes
579,BK-T44U-54,3,"Touring-2000 Blue, 54",4,Touring-2000,3,Touring Bikes,1,Bikes
399,HB-M763,4,ML Mountain Handlebars,1,ML Mountain Handlebars,4,Handlebars,2,Components
554,HB-T928,4,HL Touring Handlebars,1,HL Touring Handlebars,4,Handlebars,2,Components
553,HB-T721,4,LL Touring Handlebars,1,LL Touring Handlebars,4,Handlebars,2,Components
408,HB-R956,4,HL Road Handlebars,1,HL Road Handlebars,4,Handlebars,2,Components
407,HB-R956,4,HL Road Handlebars,1,HL Road Handlebars,4,Handlebars,2,Components
406,HB-R720,4,ML Road Handlebars,1,ML Road Handlebars,4,Handlebars,2,Components
405,HB-R720,4,ML Road Handlebars,1,ML Road Handlebars,4,Handlebars,2,Components
404,HB-R504,4,LL Road Handlebars,1,LL Road Handlebars,4,Handlebars,2,Components
403,HB-R504,4,LL Road Handlebars,1,LL Road Handlebars,4,Handlebars,2,Components
402,HB-M918,4,HL Mountain Handlebars,1,HL Mountain Handlebars,4,Handlebars,2,Components
401,HB-M918,4,HL Mountain Handlebars,1,HL Mountain Handlebars,4,Handlebars,2,Components
400,HB-M763,4,ML Mountain Handlebars,1,ML Mountain Handlebars,4,Handlebars,2,Components
398,HB-M243,4,LL Mountain Handlebars,1,LL Mountain Handlebars,4,Handlebars,2,Components
397,HB-M243,4,LL Mountain Handlebars,1,LL Mountain Handlebars,4,Handlebars,2,Components
602,BB-8107,5,ML Bottom Bracket,1,ML Bottom Bracket,5,Bottom Brackets,2,Components
601,BB-7421,5,LL Bottom Bracket,1,LL Bottom Bracket,5,Bottom Brackets,2,Components
603,BB-9108,5,HL Bottom Bracket,1,HL Bottom Bracket,5,Bottom Brackets,2,Components
555,FB-9873,6,Front Brakes,1,Front Brakes,6,Brakes,2,Components
514,RB-9231,6,Rear Brakes,1,Rear Brakes,6,Brakes,2,Components
559,CH-0234,7,Chain,1,Chain,7,Chains,2,Components
558,CS-9183,8,HL Crankset,1,HL Crankset,8,Cranksets,2,Components
557,CS-6583,8,ML Crankset,1,ML Crankset,8,Cranksets,2,Components
556,CS-4759,8,LL Crankset,1,LL Crankset,8,Cranksets,2,Components
552,FD-2342,9,Front Derailleur,1,Front Derailleur,9,Derailleurs,2,Components
501,RD-2308,9,Rear Derailleur,1,Rear Derailleur,9,Derailleurs,2,Components
391,FK-1639,10,LL Fork,1,LL Fork,10,Forks,2,Components
393,FK-9939,10,HL Fork,1,HL Fork,10,Forks,2,Components
392,FK-5136,10,ML Fork,1,ML Fork,10,Forks,2,Components
396,HS-3479,11,HL Headset,1,HL Headset,11,Headsets,2,Components
395,HS-2451,11,ML Headset,1,ML Headset,11,Headsets,2,Components
394,HS-0296,11,LL Headset,1,LL Headset,11,Headsets,2,Components
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",1,LL Mountain Frame,12,Mountain Frames,2,Components
288,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
289,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
290,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
291,FR-M94S-44,12,"HL Mountain Frame - Silver, 44",1,HL Mountain Frame,12,Mountain Frames,2,Components
292,FR-M94S-52,12,"HL Mountain Frame - Silver, 48",1,HL Mountain Frame,12,Mountain Frames,2,Components
293,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
294,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
295,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
296,FR-M94B-42,12,"HL Mountain Frame - Black, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
297,FR-M94B-42,12,"HL Mountain Frame - Black, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
298,FR-M94B-42,12,"HL Mountain Frame - Black, 42",1,HL Mountain Frame,12,Mountain Frames,2,Components
299,FR-M94B-44,12,"HL Mountain Frame - Black, 44",1,HL Mountain Frame,12,Mountain Frames,2,Components
300,FR-M94B-48,12,"HL Mountain Frame - Black, 48",1,HL Mountain Frame,12,Mountain Frames,2,Components
301,FR-M94B-46,12,"HL Mountain Frame - Black, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
302,FR-M94B-46,12,"HL Mountain Frame - Black, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
303,FR-M94B-46,12,"HL Mountain Frame - Black, 46",1,HL Mountain Frame,12,Mountain Frames,2,Components
304,FR-M94B-38,12,"HL Mountain Frame - Black, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
305,FR-M94B-38,12,"HL Mountain Frame - Black, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
306,FR-M94B-38,12,"HL Mountain Frame - Black, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
307,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
308,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
309,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",2,HL Mountain Frame,12,Mountain Frames,2,Components
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",2,ML Mountain Frame-W,12,Mountain Frames,2,Components
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",1,ML Mountain Frame,12,Mountain Frames,2,Components
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",1,ML Mountain Frame,12,Mountain Frames,2,Components
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",1,ML Mountain Frame,12,Mountain Frames,2,Components
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",1,ML Mountain Frame-W,12,Mountain Frames,2,Components
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",1,ML Mountain Frame-W,12,Mountain Frames,2,Components
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",1,ML Mountain Frame-W,12,Mountain Frames,2,Components
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",1,LL Mountain Frame,12,Mountain Frames,2,Components
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",1,LL Mountain Frame,12,Mountain Frames,2,Components
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",1,LL Mountain Frame,12,Mountain Frames,2,Components
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",1,LL Mountain Frame,12,Mountain Frames,2,Components
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",1,LL Mountain Frame,12,Mountain Frames,2,Components
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",1,LL Mountain Frame,12,Mountain Frames,2,Components
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",1,LL Mountain Frame,12,Mountain Frames,2,Components
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",2,ML Mountain Frame-W,12,Mountain Frames,2,Components
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",2,LL Mountain Frame,12,Mountain Frames,2,Components
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",2,LL Mountain Frame,12,Mountain Frames,2,Components
545,PD-R347,13,LL Road Pedal,1,LL Road Pedal,13,Pedals,2,Components
544,PD-M562,13,HL Mountain Pedal,1,HL Mountain Pedal,13,Pedals,2,Components
543,PD-M340,13,ML Mountain Pedal,1,ML Mountain Pedal,13,Pedals,2,Components
542,PD-M282,13,LL Mountain Pedal,1,LL Mountain Pedal,13,Pedals,2,Components
548,PD-T852,13,Touring Pedal,1,Touring Pedal,13,Pedals,2,Components
547,PD-R853,13,HL Road Pedal,1,HL Road Pedal,13,Pedals,2,Components
546,PD-R563,13,ML Road Pedal,1,ML Road Pedal,13,Pedals,2,Components
250,FR-R92R-56,14,"HL Road Frame - Red, 56",1,HL Road Frame,14,Road Frames,2,Components
